,kcat,data_type,MW,kcat_MW
EAR40x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR40y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR60x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR60y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
EAR80x,17.880670714285714,Other_species,27866.9134,2309.922654420298
EAR80y,26.96333333333333,Other_species,27866.9134,3483.2705942955267
FA100ACPHi_num1,3.282793103448276,Other_species,36468.071600000025,324.0658102802942
FA120ACPHi_num1,3.282793103448276,Other_species,36468.071600000025,324.0658102802942
FA140ACPHi_num1,3.282793103448276,Other_species,36468.071600000025,324.0658102802942
FA141ACPHi_num1,3.282793103448276,Other_species,36468.071600000025,324.0658102802942
FA160ACPHi_num1,3.282793103448276,Other_species,36468.071600000025,324.0658102802942
FA161ACPHi_num1,3.282793103448276,Other_species,36468.071600000025,324.0658102802942
FA80ACPHi_num1,3.282793103448276,Other_species,36468.071600000025,324.0658102802942
FACOAL100t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL120t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL140t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL141t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL160t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL161t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL180t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL181t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL60t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
FACOAL80t2pp_num1,0.6263333333333333,Other_species,129746.41610000035,17.378514704114387
G1PACT,18.397,Other_species,151370.02440000017,437.53180500907627
GF6PTA,12.19958375,Other_species,134428.89140000028,326.7043344820733
GLUR,3855.6993939393938,Other_species,29230.0265,474871.88621542364
INPTH,2.03814,Other_species,39222.89170000002,187.06688064001142
MI1PP_num1,108.48764705882353,Other_species,28832.26290000001,13545.781361884174
PGAMT,1.5664,Other_species,46353.25000000006,121.65360573422561
TDPGDH_num1,79.22800000000001,Other_species,33536.0838,8504.892870049425
UAAGDS,3.7085714285714286,Other_species,53861.69880000016,247.87293086376073
UAGCVT_num1,0.5996874999999999,Other_species,46936.31080000005,45.995839110559096
UAGDP,18.397,Other_species,151370.02440000017,437.53180500907627
UAGPT3,2.198888888888889,Other_species,36696.42600000004,215.7158302010117
UAMAGS,94.14696981818182,Other_species,16415.40139999999,20647.018192650146
UAMAS,46.16935483870968,Other_species,51180.32250000009,3247.5308732053136
UAMDH_num1,30.20769230769231,Other_species,36370.715900000054,2989.97942758922
UDCPDP,82.04444444444445,Other_species,31578.078000000012,9353.324163680889
UDPGALM,19.487721052631574,Other_species,46180.797100000076,1519.1551509506871
UDPGD_num1,8.299518518518518,Other_species,42940.18960000002,695.8112422183308
UGMDDS,508.5,Other_species,53265.3453000002,34367.56092896282
3OAR121,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR141,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR161,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR181,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
G1PTT,6.283753333333333,Other_species,30834.505299999986,733.6427738959059
GALUi_num1,178.62,Other_species,32988.40869999999,19492.665009937267
PAPPT3,204.052,Other_species,39267.773800000046,18707.126198226168
ACONTa,202.78,Other_species,101724.64050000074,7176.314375866433
ACONTb,202.78,Other_species,101724.64050000074,7176.314375866433
AKGDH,502.85,Other_species,2277980.928600012,794.6774168616674
CS_num1,103.70476667142856,Other_species,85133.2134000001,4385.329122524846
FUM,374.3333333333333,Database,200973.26280000038,6705.369566204791
ICDHyr,16.592,Other_species,80080.2833000005,745.8914671446925
MDH,327.54545454545456,Database,139630.61200000005,8444.879095449614
MDH2,9.9475,Other_species,54831.626700000044,653.108473252718
MDH3,9.9475,Other_species,139630.61200000005,256.46954838241334
PYRC,5.78695,Other_species,123101.8372000007,169.23402992071578
SUCOAS,75.5012,Other_species,144046.54660000018,1886.9200714319636
ACBIPGT,2.1918333333333333,Other_species,18744.2308,420.96152593255516
ACPS1_num1,0.4783178048780487,Other_species,14750.437999999996,116.73850617595055
ADCS,0.2981117,Other_species,67262.27480000028,15.955483563276625
ADOCBIK,0.221,Other_species,18744.2308,42.44505994879235
ADOCBLS,8017.27507255488,fill,32435.794900000044,889825.2794537658
ALATA_D2,0.0597266437716667,Brenda_SA,93080.48380000018,2.309999999999997
ALATA_L2,0.0597266437716667,Brenda_SA,93080.48380000018,2.309999999999997
AMAOTr,15.193350301700017,Brenda_SA,91480.2828000001,597.9
AMPMS2,999.0,Other_species,64819.46120000029,55483.336846989776
ASP1DC,244.09184108479968,Brenda_SA,56587.88479999993,15528.599999999999
BMOCOS_num1,8017.27507255488,fill,42625.68860000004,677107.8945384484
BTS4,168.81702745,Other_species,73711.69960000002,8244.841756708047
BWCOS_num1,8017.27507255488,fill,42625.68860000004,677107.8945384484
CPMPS_num1,0.000725,Other_species,41279.69390000007,0.06322721302930968
CPPPGO2,225.02,Other_species,35703.507000000005,22688.863589786848
DBTS,17.365760416875,Other_species,47709.91639999998,1310.351017524525
DHFR,42.555625,Other_species,16986.04969999999,9019.180604422705
DHFS,0.4166667,Other_species,49199.102400000105,30.488363543803125
DHNCOAT,8017.27507255488,fill,31830.71360000004,906740.2831081216
DHPPDA2_num1,6.166667,Other_species,34365.279400000036,646.0008935646827
DHPS2_num1,77.02221538461538,Other_species,29772.364100000017,9313.334152883586
DHPTPE,8017.27507255488,fill,14020.71719999998,2058538.7929511634
DMATT_num1,0.675,Database,43023.41430000007,56.48087302080988
DMPPS,2.64,Other_species,35602.006000000045,266.9512498818181
DPCOAK,4.969783333333333,Other_species,21662.302800000016,825.9149622818487
DPR,0.0066392957609999,Brenda_SA,31615.694099999968,0.7559999999999893
DXPRIi,4.420241,Other_species,40957.19590000011,388.52434231221275
DXPS,49.35031818181818,Other_species,135758.98020000046,1308.6511492117475
FMNAT,0.4028689363636363,Other_species,37168.530700000054,39.02032562479228
G1SAT,0.51,Other_species,92032.86340000026,19.94939559818145
GDPDPK,8017.27507255488,fill,23932.243000000002,1205996.0389503636
GDPTPDP,2.6358333333333333,Other_species,21379.115599999997,443.84436557328877
GLUCYS,1451.5185,Other_species,42438.338100000045,123130.80186332732
GLUTRR,199.912,Other_species,65758.50510000018,10944.336385165148
GLYOD,30.26505128205128,Other_species,102438.33590000076,1063.6075221071978
GRTT_num1,7.893761928571428,Other_species,43023.41430000007,660.5134298431796
GTHOr,233.7,Other_species,50150.21280000008,16776.000599542793
GTHRDHpp,116.68910714285714,Other_species,67920.03870000028,6184.931483472255
GTPCI,7.2103725,Other_species,214713.54200000002,120.89289179533911
GTPDPDP_num1,3.89325,Other_species,34762.86860000004,403.1801909466121
GTPDPK,15.121666666666666,Other_species,84446.2371000004,644.6468412267448
HETZK,3.163333333333333,Other_species,26911.150599999983,423.17031216049185
HMBS,0.25,Other_species,32008.99880000002,28.117093121950425
HPPK2,499.585,Other_species,18044.162,99672.4591588127
ICHORS,10.242083333333332,Other_species,40372.128000000055,913.2909714345486
IPDDI,2151.6445714285715,Other_species,21120.492299999987,366749.0486073027
IPDPS,2.64,Other_species,35602.006000000045,266.9512498818181
LIPAMPL,8017.27507255488,fill,29351.711000000025,983322.2418004029
LIPATPT,8017.27507255488,fill,29351.711000000025,983322.2418004029
LIPOCT,0.2,Other_species,27322.673099999996,26.351740818507253
MECDPS,2.333333333333333,Other_species,49744.73999999996,168.86207466357257
MEPCT,87.87294117647059,Other_species,27524.35339999998,11493.188727742985
MOCOS_num1,8017.27507255488,fill,42625.68860000004,677107.8945384484
MOHMT,0.781,Other_species,283238.4249999999,9.926619243134123
MPTAT,8017.27507255488,fill,17069.38559999998,1690874.5831600176
MPTS,8017.27507255488,fill,16096.001299999978,1793127.9777666028
MPTSS,8017.27507255488,fill,37392.17940000002,771877.7221420143
NADDP_num1,109.25463121428572,Other_species,26147.17059999999,15042.418102837817
NADK,7.912307692307692,Database,31154.95240000001,914.2786458665134
NADPPPS_num1,8017.27507255488,fill,35171.90080000004,820603.6524815155
NADS1,0.3166666666666666,Other_species,60851.45620000001,18.734144935713136
NNAM,15.08459,Other_species,20122.157600000006,2698.7426040237347
NNDMBRT,37.924,Other_species,37443.24290000005,3646.222640614278
NNDPR,400.852,Other_species,29375.97480000001,49124.06174858237
NPHS,0.1363125,Other_species,35539.20750000002,13.807989387495478
OCTDPS,8017.27507255488,fill,37822.209600000024,763101.6423006009
OCTNLL,8017.27507255488,fill,29351.711000000025,983322.2418004029
OHPBAT,0.9214285714285716,Other_species,40045.63320000005,82.8340718344005
OMBZLM,8017.27507255488,fill,25244.4262,1143309.4193758133
PANTS_num1,2.227222222222222,Other_species,59775.67479999998,134.13483037752346
PMPK,0.05434,Other_species,80354.45890000054,2.434513313610263
PNTK,0.3881818181818182,Other_species,35315.15200000003,39.57096221629017
PPBNGS,254.4625,Other_species,36793.062400000024,24897.764422023196
PPCDC,1.86666665,Other_species,43855.283700000065,153.2312499896105
PPGPPDP,15.121666666666666,Other_species,84446.2371000004,644.6468412267448
PPNCL2,1.81833333,Other_species,43855.283700000065,149.26365618289205
PPPGO,1.44043108303,Other_species,45699.00150000011,113.47188622727322
PPPGO3,1.44043108303,Other_species,45699.00150000011,113.47188622727322
PTPATi,10.478768555555556,Other_species,105448.85039999997,357.7427981139946
PY5PSH,0.016436,Other_species,655015.6032000005,0.0903331152890618
PYDAMK,0.6681176470588235,Other_species,56071.918300000005,42.895331608652384
PYDXK,0.6681176470588235,Other_species,56071.918300000005,42.895331608652384
PYDXNK,0.6681176470588235,Other_species,56071.918300000005,42.895331608652384
RBFSa,0.0465222222222222,Other_species,16475.38749999999,10.165466517858837
RBFSb,0.5868883333333333,Other_species,22561.06,93.64799348966758
RZ5PP,8017.27507255488,fill,28627.73200000001,1008189.8999612529
SEPHCHCS,8017.27507255488,fill,114571.88320000021,251913.37922599073
SUCBZL,59.09333333333333,Other_species,46379.322600000014,4586.871650428114
TDPDSH,123.199,Other_species,49152.16180000011,9023.334554534262
TMPK,0.063,Other_species,34848.84630000004,6.508106410397859
TMPPP_num1,999.0,Other_species,80354.45890000054,44756.6948895225
TRATF_num1,3.7,Other_species,47395.97050000011,281.03654929905844
UDCPDPS,1.8239523957142856,Other_species,56451.498400000004,116.31628585028714
UPP3MT_num1,12.673703706666666,Other_species,63472.30490000018,718.8226962276246
UPP3S,286.086,Other_species,63472.30490000018,16226.125735036874
UPPDC1,333.147,Other_species,76825.3090000001,15611.121069490244
WCOS_num1,8017.27507255488,fill,42625.68860000004,677107.8945384484
RBFK,3.952,Other_species,37168.530700000054,382.7754213593377
AMPTASECG_num1,239.12731707317076,Other_species,96093.53880000084,8958.545519435145
BPNT,10.716666666666669,Other_species,27281.362700000005,1414.1522336785617
CYSS,238.0,Database,32517.357500000016,26349.004527812554
MCPST_num1,354.759,Other_species,33493.81449999999,38130.39568843376
PAPSR,0.6108888888888889,Other_species,25361.3372,86.71467054978473
PAPSR2,0.6108888888888889,Other_species,25361.3372,86.71467054978473
SADT2,39.5642,Other_species,81218.04550000012,1753.688101248383
SERAT,1026.58444,Other_species,19492.143799999994,189599.6675337477
SULRi,33949.0,Other_species,113121.35840000007,1080400.7459655816
5FTHFC,114.29444444444444,Other_species,20577.296399999992,19995.82413557498
FOMETRi,8017.27507255488,fill,20577.296399999992,1402623.0511602866
MTHFC,2231.975,Other_species,60298.613000000005,133255.30389894705
MTHFD,94.9512,Other_species,60298.613000000005,5668.858751361328
MTHFR2,108.0259261111111,Other_species,36226.586900000024,10735.02549587413
TMDS2,0.0072,Other_species,112257.53920000006,0.23089763221889675
GLNS_num1,127.194,Other_species,53299.847800000054,8590.988884587388
GLUDy,1353.1333333333334,Database,293925.99600000045,16573.151290775902
GLUN,434.370722225,Other_species,178989.73720000038,8736.448382304216
GLUSy,23.6,Other_species,219039.4420000002,387.8753489519934
ACPPAT120,8017.27507255488,fill,10366.238399999984,2784249.1314108325
ACPPAT140,8017.27507255488,fill,10366.238399999984,2784249.1314108325
ACPPAT141,8017.27507255488,fill,10366.238399999984,2784249.1314108325
ACPPAT160,8017.27507255488,fill,10366.238399999984,2784249.1314108325
ACPPAT161,8017.27507255488,fill,10366.238399999984,2784249.1314108325
ACPPAT180,8017.27507255488,fill,10366.238399999984,2784249.1314108325
ACPPAT181,8017.27507255488,fill,10366.238399999984,2784249.1314108325
APH140,1085.964285825,Other_species,10662.863699999996,366643.6652444503
DASYN120,5.806666666666667,Other_species,30733.134600000016,680.177934079005
DASYN140,5.806666666666667,Other_species,30733.134600000016,680.177934079005
DASYN141,5.806666666666667,Other_species,30733.134600000016,680.177934079005
DASYN160,5.806666666666667,Other_species,30733.134600000016,680.177934079005
DASYN161,5.806666666666667,Other_species,30733.134600000016,680.177934079005
DASYN180,5.806666666666667,Other_species,30733.134600000016,680.177934079005
DASYN181,5.806666666666667,Other_species,30733.134600000016,680.177934079005
G3PAT120_num1,0.029745,Other_species,51947.94010000007,2.061332938204413
G3PAT140_num1,0.029745,Other_species,51947.94010000007,2.061332938204413
G3PAT141_num1,0.029745,Other_species,51947.94010000007,2.061332938204413
G3PAT160_num1,0.029745,Other_species,51947.94010000007,2.061332938204413
G3PAT161_num1,0.029745,Other_species,51947.94010000007,2.061332938204413
G3PAT180_num1,0.029745,Other_species,51947.94010000007,2.061332938204413
G3PAT181_num1,0.029745,Other_species,51947.94010000007,2.061332938204413
GPDDA2,2.0446,Other_species,57373.390000000014,128.2922274594546
GPDDA3,2.0446,Other_species,57373.390000000014,128.2922274594546
GPDDA4,2.0446,Other_species,57373.390000000014,128.2922274594546
GPDDA5,2.0446,Other_species,57373.390000000014,128.2922274594546
LPLIPAL1A180pp_num1,1034.85,Other_species,35813.96650000001,104022.54662297734
GHMT2r,0.0597266437716667,Brenda_SA,93080.48380000018,2.309999999999997
GLYCK2,275.0,Other_species,48197.86580000005,20540.32857197588
PGCD,274.0,Database,55300.926400000106,17836.952546964894
PSERT,0.9214285714285716,Other_species,40045.63320000005,82.8340718344005
PSP_L,384.062843,Other_species,36240.626900000054,38151.27808398916
SARCOX,2.7951863157894734,Other_species,30962.798400000007,324.99228935463736
SERD_L,317.218,Other_species,46562.44430000005,24525.877392566326
ENO,66.2408972972973,Other_species,44948.82740000005,5305.3048113613295
FBA,7.543924240909091,Other_species,37213.61340000001,729.7901167338059
FBP,3.2,Database,141475.46840000013,81.4275445084866
GAPD_num1,6.45,Database,39232.88790000006,591.850389886796
GLBRAN2,500.075,Other_species,82591.99560000043,21797.148584698814
GLCP_num1,88.96070909090909,Other_species,92099.65480000067,3477.3045938416526
GLCP2_num1,88.96070909090909,Other_species,92099.65480000067,3477.3045938416526
GLCS1,303.75,Other_species,44931.681100000074,24336.94830082817
GLGC,104.63045454545454,Other_species,175439.88760000013,2147.001126804393
HEX1,119.03364363636364,Other_species,34186.402600000045,12534.840887028824
PDH,486.0,Other_species,2277980.928600012,768.0485723272753
PFK,80.562,Other_species,74926.25080000008,3870.7822279024226
PGI,1231.8181818181818,Other_species,59165.712000000174,74951.27337511702
PGK,106.74176625000015,Brenda_SA,42696.706500000066,8999.999999999998
PGM_num1,294.38454545454545,Other_species,23104.858,45868.464702806814
PPS,429.1593125,Other_species,113444.81880000018,13618.722664837978
PYK_num1,849.98,Database,205881.33600000053,14862.580841227842
TPI,11085.09090909091,Other_species,54404.93979999999,733505.5864307247
GLYCK,275.0,Other_species,16319.490699999993,60663.65784319485
ATPPRT,1.91,Database,30229.114400000006,227.46283298329107
HISTD,5.091545454545455,Other_species,46770.7412000001,391.9023553204583
HISTP,0.5265,Database,27892.8008,67.95301818525158
HSTPT_num1,2.85,Database,36449.61920000005,281.48442220213883
IGPDH,1000.0,Other_species,21913.590400000012,164281.6140252397
PRAMPC,4.2175,Other_species,26080.980999999974,582.1483478708111
PRMICI,7.91625,Other_species,26608.541200000007,1071.0282756876575
PRPPS,45.42,Other_species,213301.1478000002,766.578153406448
CA2t3pp,8017.27507255488,fill,36952.915900000036,781053.1201192039
CAt6pp_num1,8017.27507255488,fill,54060.67930000008,533885.0831124781
COBALT2abcpp,8017.27507255488,fill,42258.81100000005,682986.3306186616
COBALT2tpp,8017.27507255488,fill,27090.877999999997,1065384.0846796317
CYANSTpp_num1,129.49428807142857,Other_species,33493.81449999999,13918.374004762669
FDMO,8017.27507255488,fill,35549.08860000003,811896.7714181439
FE3abcpp_num1,8017.27507255488,fill,95643.75400000003,301767.6435117505
FEROpp,0.8543999812,Other_species,18066.041799999985,170.2553313211089
Kabcpp_num1,8017.27507255488,fill,36273.27870000002,795687.3846421156
Kt2pp,8017.27507255488,fill,68625.23880000011,420576.9009462088
Kt3pp,8017.27507255488,fill,68625.23880000011,420576.9009462088
MG2t3_2pp_num1,8017.27507255488,fill,47316.335600000086,609983.6324011008
MN2tpp,8017.27507255488,fill,27090.877999999997,1065384.0846796317
NAt3_1p5pp_num1,8017.27507255488,fill,54060.67930000008,533885.0831124781
NAt3_2pp_num1,8017.27507255488,fill,54060.67930000008,533885.0831124781
NAt3pp,8017.27507255488,fill,34740.21240000008,830800.6274940767
NH4tpp_num1,8017.27507255488,fill,45405.226000000046,635657.8923579754
NO3t7pp,8017.27507255488,fill,48842.04090000008,590929.2431143582
PIt2rpp,8017.27507255488,fill,43961.3903000001,656534.9745364515
PIuabcpp,8017.27507255488,fill,135444.8304000001,213091.85574643794
PPTHpp,1193.863548387097,Other_species,50796.87810000012,84609.70309499274
SFRD,30.49533333333333,Other_species,62992.50870000005,1742.7977114364378
SULabcpp,8017.27507255488,fill,53556.69,538909.1495609152
