,data_type,kcat
DMPPS,Database,2.64
DPCOAK,Database,4.969783333333333
DPR,Database,0.0066392957609999
DXPRIi,Database,4.420241
DXPS,Database,49.35031818181818
FMNAT,Database,0.4028689363636363
G1SAT,Database,0.51
GDPDPK,none,0.0
GDPTPDP,Database,2.6358333333333333
GLUCYS,Database,1451.5185
GLUTRR,Database,199.912
GLYOD,Database,30.26505128205128
GRTT_num1,Database,7.893761928571428
GTHOr,Database,233.7
GTHRDHpp,Database,116.68910714285714
GTPCI,Database,7.2103725
GTPDPDP_num1,Database,3.89325
GTPDPK,Database,15.121666666666666
HETZK,Database,3.163333333333333
HMBS,Database,0.25
HPPK2,Database,499.585
ICHORS,Database,10.242083333333332
IPDDI,Database,2151.6445714285715
IPDPS,Database,2.64
LIPAMPL,none,0.0
LIPATPT,UniKP,2.571943159
LIPOCT,Database,0.2
MECDPS,Database,2.333333333333333
MEPCT,Database,87.87294117647059
MOCOS_num1,UniKP,16.50811904
MOHMT,Database,0.781
MPTAT,UniKP,4.739976359
MPTS,UniKP,6.068555777
MPTSS,UniKP,1.501481085
NADDP_num1,Database,109.25463121428572
NADK,Database,7.912307692307692
NADPPPS_num1,none,0.0
NADS1,Database,0.3166666666666666
NNAM,Database,15.08459
NNDMBRT,Database,37.924
NNDPR,Database,400.852
NPHS,Database,0.1363125
OCTDPS,UniKP,3.493627665
OCTNLL,UniKP,6.569008086
OHPBAT,Database,0.9214285714285716
OMBZLM,UniKP,1.799678255
PANTS_num1,Database,2.227222222222222
PMPK,Database,0.05434
PNTK,Database,0.3881818181818182
PPBNGS,Database,254.4625
PPCDC,Database,1.86666665
PPGPPDP,Database,15.121666666666666
PPNCL2,Database,1.81833333
PPPGO,Database,1.44043108303
PPPGO3,Database,1.44043108303
PTPATi,Database,10.478768555555556
PY5PSH,Database,0.016436
PYDAMK,Database,0.6681176470588235
PYDXK,Database,0.6681176470588235
PYDXNK,Database,0.6681176470588235
RBFSa,Database,0.0465222222222222
RBFSb,Database,0.5868883333333333
RZ5PP,UniKP,3.08361848
SEPHCHCS,UniKP,2.400044869
SUCBZL,Database,59.09333333333333
TDPDSH,Database,123.199
TMPK,Database,0.063
TMPPP_num1,Database,999.0
TRATF_num1,Database,3.7
UDCPDPS,Database,1.8239523957142856
UPP3MT_num1,Database,12.673703706666666
UPP3S,Database,286.086
UPPDC1,Database,333.147
WCOS_num1,UniKP,2.146932734
RBFK,Database,3.952
AMPTASECG_num1,Database,239.12731707317076
BPNT,Database,10.716666666666669
CYSS,Database,238.0
MCPST_num1,Database,354.759
PAPSR,Database,0.6108888888888889
PAPSR2,Database,0.6108888888888889
SADT2,Database,39.5642
SERAT,Database,1026.58444
SULRi,Database,33949.0
5FTHFC,Database,114.29444444444444
FOMETRi,UniKP,9.176308094
MTHFC,Database,2231.975
MTHFD,Database,94.9512
MTHFR2,Database,108.0259261111111
TMDS2,Database,0.0072
GLNS_num1,Database,127.194
GLUDy,Database,1353.1333333333334
GLUN,Database,434.370722225
GLUSy,Database,23.6
ACPPAT120,UniKP,3.757622976
ACPPAT140,UniKP,4.364763907
ACPPAT141,UniKP,5.036041555
ACPPAT160,UniKP,6.066441308
ACPPAT161,UniKP,7.010475053
ACPPAT180,UniKP,0.534060704
ACPPAT181,UniKP,3.896113435
APH140,Database,1085.964285825
DASYN120,Database,5.806666666666667
DASYN140,Database,5.806666666666667
DASYN141,Database,5.806666666666667
DASYN160,Database,5.806666666666667
DASYN161,Database,5.806666666666667
DASYN180,Database,5.806666666666667
DASYN181,Database,5.806666666666667
G3PAT120_num1,Database,0.029745
G3PAT140_num1,Database,0.029745
G3PAT141_num1,Database,0.029745
G3PAT160_num1,Database,0.029745
G3PAT161_num1,Database,0.029745
G3PAT180_num1,Database,0.029745
G3PAT181_num1,Database,0.029745
GPDDA2,Database,2.0446
GPDDA3,Database,2.0446
GPDDA4,Database,2.0446
GPDDA5,Database,2.0446
LPLIPAL1A180pp_num1,Database,1034.85
GHMT2r,Database,0.0597266437716667
GLYCK2,Database,275.0
PGCD,Database,274.0
PSERT,Database,0.9214285714285716
PSP_L,Database,384.062843
SARCOX,Database,2.7951863157894734
SERD_L,Database,317.218
ENO,Database,66.2408972972973
FBA,Database,7.543924240909091
FBP,Database,3.2
GAPD_num1,Database,6.45
GLBRAN2,Database,500.075
GLCP_num1,Database,88.96070909090909
GLCP2_num1,Database,88.96070909090909
GLCS1,Database,303.75
GLGC,Database,104.63045454545454
HEX1,Database,119.03364363636364
PDH,Database,486.0
PFK,Database,80.562
PGI,Database,1231.8181818181818
PGK,Database,106.74176625000015
PGM_num1,Database,294.38454545454545
PPS,Database,429.1593125
PYK_num1,Database,849.98
TPI,Database,11085.09090909091
GLYCK,Database,275.0
ATPPRT,Database,1.91
HISTD,Database,5.091545454545455
HISTP,Database,0.5265
HSTPT_num1,Database,2.85
IGPDH,Database,1000.0
PRAMPC,Database,4.2175
PRMICI,Database,7.91625
PRPPS,Database,45.42
CA2t3pp,none,0.0
CAt6pp_num1,none,0.0
COBALT2abcpp,none,0.0
COBALT2tpp,none,0.0
CYANSTpp_num1,Database,129.49428807142857
FDMO,UniKP,24.79957202
FE3abcpp_num1,none,0.0
FEROpp,Database,0.8543999812
Kabcpp_num1,none,0.0
Kt2pp,none,0.0
Kt3pp,none,0.0
MG2t3_2pp_num1,none,0.0
MN2tpp,none,0.0
NAt3_1p5pp_num1,none,0.0
NAt3_2pp_num1,none,0.0
NAt3pp,none,0.0
NH4tpp_num1,none,0.0
NO3t7pp,none,0.0
PIt2rpp,none,0.0
PIuabcpp,none,0.0
PPTHpp,Database,1193.863548387097
SFRD,Database,30.49533333333333
SULabcpp,none,0.0
ZN2abcpp_num1,none,0.0
ZN2t3pp,none,0.0
CD2tpp,none,0.0
CU2tpp,none,0.0
FE2tpp_num1,none,0.0
MI1PS,Database,2.03814
MI2DH_num1,Database,58.0
UAGAAT_num1,Database,9.166666666666666
ACACT1r,Database,250225.12
ACCOAC_num1,Database,10.213722222222222
ACOAD1f,UniKP,1.864205411
ACOAD2f,UniKP,4.617195436
ACOAD3f,UniKP,2.053267454
ACOAD4f,UniKP,1.957009258
ACOAD5f,UniKP,2.123478322
ACOAD6f,UniKP,2.148047995
ACOAD7f,UniKP,5.036041555
ACOAD8f,UniKP,3.435945843
ACOATA_num1,Database,17.168145925555557
KAS14_num1,Database,0.1708571428571428
KAS15_num1,Database,10.381983333333334
MCOATA_num1,Database,92.33634818181818
ACHACB,Database,941.2701672666672
AHCYSNS,Database,1.74599625
CYSTL,Database,1998.5073727272727
HSST_num1,Database,0.8935
METAT,Database,0.9518819739285714
METS,Database,170.34306666666666
METSOXR1_num1,Database,0.05333333
SHSL1_num1,Database,14.128883307000017
GLYOX,Database,454.7897614285714
LGTHL,Database,144.98947368421054
MCTP1App,none,0.0
MCTP1Bpp,none,0.0
MCTP2App,none,0.0
MDDCP3pp,Database,39.06617948717949
MDDCP4pp,Database,39.06617948717949
MDDCP5pp,Database,39.06617948717949
MPTG_num1,none,0.0
MPTG2_num1,UniKP,4.256283199
AGM4PApp,UniKP,1.523784917
NHFRBO_num1,none,0.0
NO3R1bpp,Database,335.0133333333333
NO3R2bpp,Database,335.0133333333333
3NTD7pp,UniKP,2.007794284
3NTD9pp,UniKP,2.833044145
ADK1,Database,32.576099996
ADK2,Database,32.576099996
ADK3,none,0.0
ADK4,none,0.0
ADNCYC,Database,389.699278126875
ADNK1,UniKP,2.179703208
ADPRDP,Database,16.53705882352941
ADPT,Database,4.7568125
AMPN,Database,41.333333333333336
AP5AH,UniKP,2.059121283
CYTK1,Database,91.2311111111111
CYTK2,Database,91.2311111111111
DCTPD_num1,Database,257.71
DGK1,Database,272.12
DTMPK,Database,2.8220666666666667
DUTPDP,Database,16.87076923076923
GK1,Database,272.12
GP4GH,UniKP,6.982695162
GSNHYDRO_num1,Database,14.496153846153849
GUAPRT,Database,4.52585
HXPRT_num1,Database,4.52585
INSH,Database,14.496153846153849
NDPK1,Database,186.27745833333333
NDPK2,Database,186.27745833333333
NDPK3,Database,186.27745833333333
NDPK4,Database,186.27745833333333
NDPK5,Database,186.27745833333333
NDPK6,Database,186.27745833333333
NDPK7,Database,186.27745833333333
NDPK8,Database,186.27745833333333
NNATr,Database,12.058166666666668
NTD1,Database,82.55666666666667
NTD10,Database,82.55666666666667
NTD11,Database,82.55666666666667
NTD12,Database,82.55666666666667
NTD2,Database,82.55666666666667
NTD3,Database,82.55666666666667
NTD4,Database,82.55666666666667
NTD5,Database,82.55666666666667
NTD6,Database,82.55666666666667
NTD7,Database,82.55666666666667
NTD8,Database,82.55666666666667
NTD9,Database,82.55666666666667
NTPTP1,Database,4000.0
NTPTP2,Database,4000.0
RNDR1,Database,1.046002377583338
RNDR1b,UniKP,10.88728417
RNDR2,Database,1.046002377583338
RNDR2b,UniKP,10.88728417
RNDR3,Database,1.046002377583338
RNDR3b,UniKP,10.88728417
RNDR4,Database,1.046002377583338
RNDR4b,UniKP,7.930389036
RNTR2c,UniKP,7.930389036
RNTR3c,UniKP,3.368659884
RNTR4c,UniKP,2.146932734
TMDS,Database,417.1682219400002
UMPK,Database,147.5
UPPRT_num1,Database,2.1397
URIDK2r,Database,2.8220666666666667
XTSNH_num1,Database,14.496153846153849
ATPS4rpp,Database,107.38777777777776
CAT,Database,157615.0
CRNCAL2,UniKP,9.537623399
CRNDCAL2,UniKP,1.523784917
CTBTCAL2,UniKP,1.523784917
CYTBD2pp,Database,44.29294117647059
CYTBDpp,Database,44.29294117647059
CYTBO3_4pp,Database,44.29294117647059
G3PD5,Database,33.3
LDH_D2,Database,161.88621545454546
NADH16pp,Database,720.1094060850043
NADH17pp,Database,720.1094060850043
NADH18pp,Database,720.1094060850043
NADH5,Database,56.06028106249999
NADPHQR2_num1,Database,81.48538461538462
NADPHQR3_num1,Database,81.48538461538462
NADPHQR4_num1,Database,81.48538461538462
NO3R1pp,Database,335.0133333333333
POX,Database,370.0
SPODM,Database,50519.8
TRDR,Database,14.073055
L_LACD2,Database,137.01683783783784
L_LACD3,Database,137.01683783783784
G6PDH2r,Database,1174.2029
GND,Database,37.753022056923406
PGL,Database,3.575
RPE,Database,1332.4597777777778
RPI,Database,7273.677142857143
TALA,Database,154.62857142857143
TKT1,Database,64521.705882352944
TKT2,Database,154.62857142857143
ADSL1r,Database,123.31
ADSL2r,Database,123.31
ADSS,Database,77.78661538461539
AICART,Database,5.363333333333333
AIRC2+AIRC3_reverse,Database,12.6186
ASPCT,Database,97.48194416666666
CTPS2,Database,3.4370333333333334
DHORD2,Database,96.02483185183333
DHORD5,UniKP,7.145941848
DHORTS,Database,64.35333333333334
GARFT,Database,6.3756
GMPS2,Database,88.30191666666667
IMPD_num1,Database,6.985
OMPDC,Database,120.18148148148148
ORPT,Database,262.62268
PRAGSr,Database,203.34
PRFGS,Database,499.525
ACALD,Database,8.8213
ACKr,Database,494.38461538461536
ALCD2x_num1,Database,292.8888888888889
FHL,UniKP,7.15181708
LDH_D,Database,883.2818489156626
PTAr,Database,366.3721052631579
LDH,Database,771.7073888888889
ASAD,Database,0.01689869804
ASPK,Database,0.02536070744
DAPDC_num1,Database,18.235
DAPDH,Database,108.92744444444445
DAPE,Database,71.69108333333334
DHDPS,Database,213.0
HSDy,Database,773.1900027000014
HSK,Database,10.715428571428571
SDPDS,Database,175.03814666666668
SDPTA,Database,24.0
THDPS_num1,UniKP,7.282025758
THRS,Database,3.175837452000011
ABUTt2pp,UniKP,12.93234698
ABUTtex,none,0.0
ACt2rpp,UniKP,11.82717899
ALAabcpp,UniKP,11.82717899
ARBabcpp,UniKP,11.82717899
ARBt3ipp,UniKP,12.93234698
ARBTptspp,UniKP,5.198828362
ARGORNt7pp,UniKP,12.93234698
ASCBptspp,UniKP,12.93234698
CHTBSptspp,UniKP,7.061980439
CITt7pp,UniKP,9.537623399
CTBTt2rpp,UniKP,9.245855909
CUt3,none,0.0
DALAt2pp,UniKP,1.936652018
DSERt2pp,UniKP,9.491264531
FE3DHBZStonex,UniKP,12.93234698
FRUpts2pp,UniKP,8.467705548
FRUURt2rpp,UniKP,2.438518479
FUMt2_2pp,UniKP,2.438518479
G3PCabcpp,UniKP,4.157139305
G3PEabcpp,UniKP,4.157139305
G3PGabcpp,UniKP,3.27403979
G3PIabcpp,UniKP,3.980646275
G3PSabcpp,UniKP,12.93234698
GALTptspp,UniKP,12.93234698
GAMptspp,UniKP,4.003173613
GLCabcpp,UniKP,12.93234698
GLUabcpp,UniKP,9.010277072
GLYBabcpp_num1,UniKP,4.423408701
GLYC2Pabcpp,UniKP,4.423408701
GLYC3Pabcpp,UniKP,19.82515842
GTHRDabc2pp,UniKP,19.82515842
ILEt2rpp,UniKP,3.8316121
LEUt2rpp_num1,UniKP,3.8316121
LYSabcpp,UniKP,8.749611391
LYSt2pp,UniKP,8.749611391
MALTabcpp,UniKP,12.93234698
MALTptspp,UniKP,13.58091441
METabcpp,UniKP,12.93234698
MNt2pp,none,0.0
NO3tex,none,0.0
PA120abcpp_num1,UniKP,8.333699442
PA140abcpp_num1,UniKP,7.525238119
PA141abcpp_num1,UniKP,7.525238119
PA160abcpp_num1,UniKP,6.055162162
PA161abcpp_num1,UniKP,6.055162162
PA180abcpp_num1,UniKP,7.798863784
PA181abcpp_num1,UniKP,8.163358471
PGP120abcpp_num1,UniKP,8.163358471
PGP140abcpp_num1,UniKP,6.641564318
PGP141abcpp_num1,UniKP,6.641564318
PGP160abcpp_num1,UniKP,4.349051908
PGP161abcpp_num1,UniKP,5.999649427
PGP180abcpp_num1,UniKP,6.384346947
PGP181abcpp_num1,UniKP,8.189518482
PHEMEabcpp_num1,UniKP,8.189518482
PROabcpp,UniKP,10.81657317
PROt4pp,UniKP,10.81657317
PSERtex_num1,none,0.0
RIBabcpp,UniKP,12.93234698
SPMDabcpp,UniKP,12.93234698
THMabcpp,UniKP,12.93234698
TREptsp_num1,UniKP,12.93234698
TREptspp_num1,UniKP,8.560581091
TRPt2rpp,UniKP,2.942759864
URAt2pp_num1,UniKP,10.54511784
URAt2rpp_num1,UniKP,2.647118141
UREAtpp,none,0.0
VALt2rpp,UniKP,10.14208576
XANt2pp_num1,UniKP,3.929049619
XYLUt2pp,UniKP,2.925327475
ALATRS_num1,UniKP,3.815610794
ARGTRS_num1,UniKP,6.918899998
ASPTRS,UniKP,5.732941755
CYSTRS_num1,UniKP,4.985765685
FMETTRS_num1,Database,12.649192307692308
GLNTRS,Database,112.51211111111112
GLUTRS_num1,Database,1.2668428571428572
GLYTRS_num1,UniKP,3.038311049
ILETRS_num1,Database,20.543333333333333
LEUTRS_num1,Database,9.298846274509804
LYSTRS_num1,UniKP,8.560581091
METTRS_num1,Database,6.187476190476191
PHETRS,Database,20.840466666666668
PROTRS_num1,Database,50.800275862068965
SERTRS_num1,Database,1.803436206896552
SERTRS2,Database,1.803436206896552
THRTRS_num1,Database,23.481176470588235
TRPTRS,Database,9.55
TYRTRS,Database,6.196153846153846
VALTRS_num1,Database,14.6324
ANPRT,Database,0.0598333964433334
ANS,Database,8.2855
CHORM,Database,1.05
CHORS,Database,0.43915
DDPA,Database,0.6887
DHQS,Database,1476.1764705882354
DHQTi,Database,52.26
IGPS,Database,4.483666666666667
PHETA1_num1,Database,2.85
PPND,Database,37.441818181818185
PPNDH,Database,0.002
PRAIi,Database,4.483666666666667
PSCVT,Database,5.67
SHK3Dr_num1,Database,121.6825
SHKK,Database,65.87383333333334
TRPS1,Database,20.55881363636364
TRPS2,Database,20.55881363636364
TRPS3,Database,20.55881363636364
TYRTA_num1,Database,2.85
INPSHE,Database,4.483666666666667
ACHBS,Database,64.40225
ACLS,Database,64.40225
DHAD1,Database,14.895461538461538
DHAD2,Database,14.895461538461538
ILETA,Database,14.409230769230769
IPMD,Database,47.95325
IPPMIa,Database,3.2
IPPMIb,Database,3.2
IPPS,Database,2.584911764705882
KARA1,Database,1.51457
KARA2,Database,1.51457
THRD_L_num1,Database,26048.67963750001
VALTA,Database,14.409230769230769
LEUTAi,Database,14.409230769230769
ALAR_reverse,Database,275.128125
ALATA_L_reverse,Database,1.29
ASPTA_reverse,Database,452.2572727272727
2METS_reverse,Database,18.301538461538463
ALCD19_reverse_num1,Database,292.8888888888889
ARAI_reverse_num1,Database,191.76103448275865
DHACOAH_reverse,none,0.0
GUI1_reverse,Database,67.86666666666666
HCO3E_reverse,Database,2907913.636363636
MALGT_reverse,Database,105.25666666666666
MAN1PG_reverse,Database,104.49166666666667
MAN6PI_reverse,Database,22925.15333333333
MCITL2_reverse_num1,Database,63.21666666666667
MM_COA_ADD5_reverse,Database,3.84
PGMT_reverse,Database,80.77727272727273
PMANM_reverse_num1,Database,24.803846153846155
UDPG4E_reverse,Database,4496.622911923077
XYLI1_reverse,Database,4.944916666666667
ACOTA_reverse,Database,1.185
ARGSL_reverse,Database,7.315875950000017
OCBT_reverse,Database,1190.9444444444443
3OAR100_reverse,Database,25.627636363636363
3OAR120_reverse,Database,25.627636363636363
3OAR140_reverse,Database,25.627636363636363
3OAR160_reverse,Database,25.627636363636363
3OAR180_reverse,Database,25.627636363636363
3OAR40_reverse,Database,25.627636363636363
3OAR60_reverse,Database,25.627636363636363
3OAR80_reverse,Database,25.627636363636363
ALAALAr_reverse,Database,1.5493431307692307
GLUR_reverse,Database,3855.6993939393938
PGAMT_reverse,Database,1.5664
G1PTT_reverse,Database,6.283753333333333
GALUi_reverse_num1,Database,178.62
PAPPT3_reverse,Database,204.052
ACONTa_reverse,Database,0.5114488869583371
ACONTb_reverse,Database,0.5114488869583371
FUM_reverse,Database,374.3333333333333
MDH_reverse,Database,327.54545454545456
PYRC_reverse,UniKP,10.78523611
AMAOTr_reverse,Database,15.193350301700017
DHFR_reverse,Database,42.555625
DHPTPE_reverse,none,0.0
G1SAT_reverse,Database,0.51
GTHOr_reverse,Database,233.7
ICHORS_reverse,Database,10.242083333333332
IPDDI_reverse,Database,2151.6445714285715
OHPBAT_reverse,Database,0.9214285714285716
PY5PSH_reverse,Database,0.016436
TRATF_reverse_num1,Database,3.7
RBFK_reverse,Database,3.952
SERAT_reverse,Database,1026.58444
MTHFC_reverse,Database,2231.975
MTHFD_reverse,Database,94.9512
GHMT2r_reverse,Database,0.0597266437716667
ENO_reverse,Database,66.2408972972973
FBA_reverse,UniKP,7.95461901
GAPD_reverse_num1,Database,6.45
PGI_reverse,Database,1231.8181818181818
PGK_reverse,Database,106.74176625000015
PGM_reverse_num1,Database,294.38454545454545
TPI_reverse,Database,11085.09090909091
PRMICI_reverse,Database,7.91625
PRPPS_reverse,Database,45.42
CAt6pp_reverse_num1,none,0.0
MG2t3_2pp_reverse_num1,none,0.0
NH4tpp_reverse_num1,none,0.0
PIt2rpp_reverse,none,0.0
MI2DH_reverse_num1,Database,58.0
UAGAAT_reverse_num1,Database,9.166666666666666
ACACT1r_reverse,Database,250225.12
ACOAD1f_reverse,UniKP,8.323404424
ACOAD2f_reverse,UniKP,3.435945843
ACOAD3f_reverse,UniKP,14.79234266
ACOAD4f_reverse,UniKP,6.57888453
ACOAD5f_reverse,UniKP,7.26553543
ACOAD6f_reverse,UniKP,14.79234266
ACOAD7f_reverse,UniKP,2.198879436
ACOAD8f_reverse,UniKP,2.198879436
ACOATA_reverse_num1,Database,17.168145925555557
MCOATA_reverse_num1,Database,92.33634818181818
ADK1_reverse,Database,32.576099996
ADK2_reverse,Database,32.576099996
ADK3_reverse,none,0.0
ADK4_reverse,none,0.0
CYTK1_reverse,Database,91.2311111111111
CYTK2_reverse,Database,91.2311111111111
DGK1_reverse,Database,272.12
DTMPK_reverse,Database,2.8220666666666667
GK1_reverse,Database,272.12
NDPK1_reverse,Database,186.27745833333333
NDPK2_reverse,Database,186.27745833333333
NDPK3_reverse,Database,186.27745833333333
NDPK4_reverse,Database,186.27745833333333
NDPK5_reverse,Database,186.27745833333333
NDPK6_reverse,Database,186.27745833333333
NDPK7_reverse,Database,186.27745833333333
NDPK8_reverse,Database,186.27745833333333
